        {
          text: 'Traits',
          collapsed: false,
          items: [
            { text: 'Diet and food preferences', collapsed: true, items: [
              { text: 'Liking for cheesecake', link: '/Traits/MD/X20636' },
              { text: 'Liking for cherries', link: '/Traits/MD/X20637' },
              { text: 'Liking for chicken', link: '/Traits/MD/X20638' },
              { text: 'Liking for chilli pepper', link: '/Traits/MD/X20639' },
              { text: 'Liking for chips/french fries', link: '/Traits/MD/X20640' },
              { text: 'Liking for cigarette smoking', link: '/Traits/MD/X20641' },
              { text: 'Liking for cod', link: '/Traits/MD/X20642' },
              { text: 'Liking for coffee with sugar', link: '/Traits/MD/X20643' },
              { text: 'Liking for coffee without sugar', link: '/Traits/MD/X20644' },
              { text: 'Liking for coriander', link: '/Traits/MD/X20645' },
              { text: 'Liking for corn flakes', link: '/Traits/MD/X20646' },
              { text: 'Liking for cream', link: '/Traits/MD/X20647' },
              { text: 'Liking for croissant', link: '/Traits/MD/X20648' },
              { text: 'Liking for cucumber', link: '/Traits/MD/X20649' },
              { text: 'Liking for curry', link: '/Traits/MD/X20650' },
              { text: 'Liking for dairy products', link: '/Traits/MD/X20651' },
              { text: 'Liking for dark chocolate', link: '/Traits/MD/X20652' },
              { text: 'Liking for diet fizzy drinks', link: '/Traits/MD/X20653' },
              { text: 'Liking for dried fruit', link: '/Traits/MD/X20654' },
              { text: 'Liking for eggs', link: '/Traits/MD/X20655' },
              { text: 'Liking for exercising alone', link: '/Traits/MD/X20656' },
              { text: 'Liking for exercising with others', link: '/Traits/MD/X20657' },
              { text: 'Liking for extra virgin olive oil', link: '/Traits/MD/X20658' },
              { text: 'Liking for fatty foods', link: '/Traits/MD/X20659' },
              { text: 'Liking for fresh tomatoes', link: '/Traits/MD/X20660' },
              { text: 'Liking for fried chicken', link: '/Traits/MD/X20661' },
              { text: 'Liking for fried/battered fish', link: '/Traits/MD/X20662' },
              { text: 'Liking for fruit', link: '/Traits/MD/X20663' },
              { text: 'Liking for garlic', link: '/Traits/MD/X20664' },
              { text: 'Liking for gherkins', link: '/Traits/MD/X20665' },
              { text: 'Liking for globe artichoke', link: '/Traits/MD/X20666' },
              { text: 'Liking for goat's cheese', link: '/Traits/MD/X20667' },
              { text: 'Liking for going to a cafe', link: '/Traits/MD/X20668' },
              { text: 'Liking for going to the gym', link: '/Traits/MD/X20669' },
              { text: 'Liking for going to the pub', link: '/Traits/MD/X20670' },
              { text: 'Liking for grapefruit', link: '/Traits/MD/X20671' },
              { text: 'Liking for green olives', link: '/Traits/MD/X20672' },
              { text: 'Liking for haddock', link: '/Traits/MD/X20673' },
              { text: 'Liking for ham', link: '/Traits/MD/X20674' },
              { text: 'Liking for hard cheese', link: '/Traits/MD/X20675' },
              { text: 'Liking for herring', link: '/Traits/MD/X20676' },
              { text: 'Liking for honey', link: '/Traits/MD/X20677' },
              { text: 'Liking for horseradish/wasabi', link: '/Traits/MD/X20678' },
              { text: 'Liking for ice cream', link: '/Traits/MD/X20679' },
              { text: 'Liking for jam', link: '/Traits/MD/X20680' },
              { text: 'Liking for kiwi fruit', link: '/Traits/MD/X20681' },
              { text: 'Liking for lager', link: '/Traits/MD/X20682' },
              { text: 'Liking for lamb', link: '/Traits/MD/X20683' },
              { text: 'Liking for lemons', link: '/Traits/MD/X20684' },
              { text: 'Liking for lentils/beans', link: '/Traits/MD/X20685' },
              { text: 'Liking for liver', link: '/Traits/MD/X20686' },
              { text: 'Liking for mackerel', link: '/Traits/MD/X20687' },
              { text: 'Liking for marzipan', link: '/Traits/MD/X20688' },
              { text: 'Liking for mayonnaise', link: '/Traits/MD/X20689' },
              { text: 'Liking for melon', link: '/Traits/MD/X20690' },
              { text: 'Liking for milk chocolate', link: '/Traits/MD/X20691' },
              { text: 'Liking for mushrooms', link: '/Traits/MD/X20692' },
              { text: 'Liking for onions', link: '/Traits/MD/X20693' },
              { text: 'Liking for orange juice', link: '/Traits/MD/X20694' },
              { text: 'Liking for oranges', link: '/Traits/MD/X20695' },
              { text: 'Liking for pasta', link: '/Traits/MD/X20696' },
              { text: 'Liking for pears', link: '/Traits/MD/X20697' },
              { text: 'Liking for pizza', link: '/Traits/MD/X20698' },
              { text: 'Liking for plain yogurt', link: '/Traits/MD/X20699' },
              { text: 'Liking for plums', link: '/Traits/MD/X20700' },
              { text: 'Liking for pollock', link: '/Traits/MD/X20701' },
              { text: 'Liking for pork chop', link: '/Traits/MD/X20702' },
              { text: 'Liking for porridge', link: '/Traits/MD/X20703' },
              { text: 'Liking for potato crisps', link: '/Traits/MD/X20704' },
              { text: 'Liking for potatoes', link: '/Traits/MD/X20705' },
              { text: 'Liking for prawns', link: '/Traits/MD/X20706' },
              { text: 'Liking for raw carrots', link: '/Traits/MD/X20707' },
              { text: 'Liking for red meat', link: '/Traits/MD/X20708' },
              { text: 'Liking for red wine', link: '/Traits/MD/X20709' },
              { text: 'Liking for regular (non-diet) fizzy drinks', link: '/Traits/MD/X20710' },
              { text: 'Liking for roast chicken', link: '/Traits/MD/X20711' },
              { text: 'Liking for salad dressing', link: '/Traits/MD/X20712' },
              { text: 'Liking for salad leaves', link: '/Traits/MD/X20713' },
              { text: 'Liking for salami', link: '/Traits/MD/X20714' },
              { text: 'Liking for salmon', link: '/Traits/MD/X20715' },
              { text: 'Liking for salty foods', link: '/Traits/MD/X20716' },
              { text: 'Liking for salty pretzels', link: '/Traits/MD/X20717' },
              { text: 'Liking for sardines', link: '/Traits/MD/X20718' },
              { text: 'Liking for sausages (meat)', link: '/Traits/MD/X20719' },
              { text: 'Liking for savoury biscuits', link: '/Traits/MD/X20720' },
              { text: 'Liking for shellfish (other than prawns)', link: '/Traits/MD/X20721' },
              { text: 'Liking for skimmed milk', link: '/Traits/MD/X20722' },
              { text: 'Liking for smoked fish', link: '/Traits/MD/X20723' },
              { text: 'Liking for soft cheese', link: '/Traits/MD/X20724' },
              { text: 'Liking for soy sauce', link: '/Traits/MD/X20725' },
              { text: 'Liking for soya milk', link: '/Traits/MD/X20726' },
              { text: 'Liking for spicy foods', link: '/Traits/MD/X20727' },
              { text: 'Liking for spinach', link: '/Traits/MD/X20728' },
              { text: 'Liking for spirits', link: '/Traits/MD/X20729' },
              { text: 'Liking for strawberries', link: '/Traits/MD/X20730' },
              { text: 'Liking for sweet coffee house drinks', link: '/Traits/MD/X20731' },
              { text: 'Liking for sweet foods', link: '/Traits/MD/X20732' },
              { text: 'Liking for taking the stairs', link: '/Traits/MD/X20733' },
              { text: 'Liking for tea with sugar', link: '/Traits/MD/X20734' },
              { text: 'Liking for tea without sugar', link: '/Traits/MD/X20735' },
              { text: 'Liking for tomato ketchup', link: '/Traits/MD/X20736' },
              { text: 'Liking for tinned tuna', link: '/Traits/MD/X20737' },
              { text: 'Liking for turnip (white)', link: '/Traits/MD/X20738' },
              { text: 'Liking for vegetables', link: '/Traits/MD/X20739' },
              { text: 'Liking for vinegar', link: '/Traits/MD/X20740' },
              { text: 'Liking for watching television', link: '/Traits/MD/X20741' },
              { text: 'Liking for whisky', link: '/Traits/MD/X20742' },
              { text: 'Liking for white bread', link: '/Traits/MD/X20743' },
              { text: 'Liking for white rice', link: '/Traits/MD/X20744' },
              { text: 'Liking for white wine', link: '/Traits/MD/X20745' },
              { text: 'Liking for whole grain breakfast cereal', link: '/Traits/MD/X20746' },
              { text: 'Liking for whole milk', link: '/Traits/MD/X20747' },
              { text: 'Liking for wholemeal bread', link: '/Traits/MD/X20748' },
              { text: 'Liking for working up a sweat', link: '/Traits/MD/X20749' },
              { text: 'Ever had recurrent episodes of excessive overeating or binge eating', link: '/Traits/MD/X29132' },
              { text: 'Actions and feelings during periods of overeating/binge eating', link: '/Traits/MD/B29136_0' },
              { text: 'Actions and feelings during periods of overeating/binge eating', link: '/Traits/MD/B29136_1' },
              { text: 'Actions and feelings during periods of overeating/binge eating', link: '/Traits/MD/B29136_2' },
              { text: 'Actions and feelings during periods of overeating/binge eating', link: '/Traits/MD/B29136_3' },
              { text: 'Actions and feelings during periods of overeating/binge eating', link: '/Traits/MD/B29136_4' },
              { text: 'Actions and feelings during periods of overeating/binge eating', link: '/Traits/MD/B29136_5' },
              { text: 'Dependency of self-esteem on body shape or weight currently', link: '/Traits/MD/X29149' },
            ] },
            { text: 'Health and medical history', collapsed: true, items: [
              { text: 'Number of self-reported cancers', link: '/Traits/MD/X134' },
              { text: 'Number of self-reported non-cancer illnesses', link: '/Traits/MD/X135' },
              { text: 'Number of operations, self-reported', link: '/Traits/MD/X136' },
              { text: 'Number of treatments/medications taken', link: '/Traits/MD/X137' },
              { text: 'Father's age at death', link: '/Traits/MD/X1807' },
              { text: 'Mother's age', link: '/Traits/MD/X1845' },
              { text: 'Number of full brothers', link: '/Traits/MD/X1873' },
              { text: 'Number of full sisters', link: '/Traits/MD/X1883' },
              { text: 'Lifetime number of sexual partners', link: '/Traits/MD/X2149' },
              { text: 'Number of children fathered', link: '/Traits/MD/X2405' },
              { text: 'Years since last breast cancer screening / mammogram', link: '/Traits/MD/X2684' },
              { text: 'Years since last cervical smear test', link: '/Traits/MD/X2704' },
              { text: 'Age when periods started (menarche)', link: '/Traits/MD/X2714' },
              { text: 'Number of live births', link: '/Traits/MD/X2734' },
              { text: 'Birth weight of first child', link: '/Traits/MD/X2744' },
              { text: 'Age at first live birth', link: '/Traits/MD/X2754' },
              { text: 'Age at last live birth', link: '/Traits/MD/X2764' },
              { text: 'Age started oral contraceptive pill', link: '/Traits/MD/X2794' },
              { text: 'Age when last used oral contraceptive pill', link: '/Traits/MD/X2804' },
              { text: 'Father's age', link: '/Traits/MD/X2946' },
              { text: 'Age high blood pressure diagnosed', link: '/Traits/MD/X2966' },
              { text: 'Mother's age at death', link: '/Traits/MD/X3526' },
              { text: 'Age at menopause (last menstrual period)', link: '/Traits/MD/X3581' },
              { text: 'Age hay fever, rhinitis or eczema diagnosed', link: '/Traits/MD/X3761' },
              { text: 'Tinnitus', link: '/Traits/MD/X4803' },
              { text: 'Number of older siblings', link: '/Traits/MD/X5057' },
              { text: 'Mouth/teeth dental problems', link: '/Traits/MD/B6149_1' },
              { text: 'Mouth/teeth dental problems', link: '/Traits/MD/B6149_2' },
              { text: 'Mouth/teeth dental problems', link: '/Traits/MD/B6149_3' },
              { text: 'Mouth/teeth dental problems', link: '/Traits/MD/B6149_4' },
              { text: 'Mouth/teeth dental problems', link: '/Traits/MD/B6149_5' },
              { text: 'Mouth/teeth dental problems', link: '/Traits/MD/B6149_6' },
              { text: 'Vascular/heart problems diagnosed by doctor', link: '/Traits/MD/B6150_1' },
              { text: 'Vascular/heart problems diagnosed by doctor', link: '/Traits/MD/B6150_2' },
              { text: 'Vascular/heart problems diagnosed by doctor', link: '/Traits/MD/B6150_3' },
              { text: 'Vascular/heart problems diagnosed by doctor', link: '/Traits/MD/B6150_4' },
              { text: 'Fractured bone site(s)', link: '/Traits/MD/B6151_1' },
              { text: 'Fractured bone site(s)', link: '/Traits/MD/B6151_2' },
              { text: 'Fractured bone site(s)', link: '/Traits/MD/B6151_3' },
              { text: 'Fractured bone site(s)', link: '/Traits/MD/B6151_4' },
              { text: 'Fractured bone site(s)', link: '/Traits/MD/B6151_5' },
              { text: 'Fractured bone site(s)', link: '/Traits/MD/B6151_6' },
              { text: 'Fractured bone site(s)', link: '/Traits/MD/B6151_7' },
              { text: 'Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor', link: '/Traits/MD/B6152_5' },
              { text: 'Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor', link: '/Traits/MD/B6152_6' },
              { text: 'Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor', link: '/Traits/MD/B6152_7' },
              { text: 'Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor', link: '/Traits/MD/B6152_8' },
              { text: 'Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor', link: '/Traits/MD/B6152_9' },
              { text: 'Medication for pain relief, constipation, heartburn', link: '/Traits/MD/B6154_1' },
              { text: 'Medication for pain relief, constipation, heartburn', link: '/Traits/MD/B6154_2' },
              { text: 'Medication for pain relief, constipation, heartburn', link: '/Traits/MD/B6154_3' },
              { text: 'Medication for pain relief, constipation, heartburn', link: '/Traits/MD/B6154_4' },
              { text: 'Medication for pain relief, constipation, heartburn', link: '/Traits/MD/B6154_5' },
              { text: 'Medication for pain relief, constipation, heartburn', link: '/Traits/MD/B6154_6' },
              { text: 'Vitamin and mineral supplements', link: '/Traits/MD/B6155_1' },
              { text: 'Vitamin and mineral supplements', link: '/Traits/MD/B6155_2' },
              { text: 'Vitamin and mineral supplements', link: '/Traits/MD/B6155_3' },
              { text: 'Vitamin and mineral supplements', link: '/Traits/MD/B6155_4' },
              { text: 'Vitamin and mineral supplements', link: '/Traits/MD/B6155_5' },
              { text: 'Vitamin and mineral supplements', link: '/Traits/MD/B6155_6' },
              { text: 'Vitamin and mineral supplements', link: '/Traits/MD/B6155_7' },
              { text: 'Pain type(s) experienced in last month', link: '/Traits/MD/B6159_1' },
              { text: 'Pain type(s) experienced in last month', link: '/Traits/MD/B6159_2' },
              { text: 'Pain type(s) experienced in last month', link: '/Traits/MD/B6159_3' },
              { text: 'Pain type(s) experienced in last month', link: '/Traits/MD/B6159_4' },
              { text: 'Pain type(s) experienced in last month', link: '/Traits/MD/B6159_5' },
              { text: 'Pain type(s) experienced in last month', link: '/Traits/MD/B6159_6' },
              { text: 'Pain type(s) experienced in last month', link: '/Traits/MD/B6159_7' },
              { text: 'Pain type(s) experienced in last month', link: '/Traits/MD/B6159_8' },
              { text: 'Mineral and other dietary supplements', link: '/Traits/MD/B6179_1' },
              { text: 'Mineral and other dietary supplements', link: '/Traits/MD/B6179_2' },
              { text: 'Mineral and other dietary supplements', link: '/Traits/MD/B6179_3' },
              { text: 'Mineral and other dietary supplements', link: '/Traits/MD/B6179_4' },
              { text: 'Mineral and other dietary supplements', link: '/Traits/MD/B6179_5' },
              { text: 'Mineral and other dietary supplements', link: '/Traits/MD/B6179_6' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_1' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_10' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_11' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_12' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_13' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_2' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_3' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_4' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_6' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_8' },
              { text: 'Illnesses of father', link: '/Traits/MD/B20107_9' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_1' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_10' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_11' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_12' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_2' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_3' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_4' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_5' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_6' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_8' },
              { text: 'Illnesses of mother', link: '/Traits/MD/B20110_9' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_1' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_10' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_11' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_12' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_13' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_2' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_3' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_4' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_5' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_6' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_8' },
              { text: 'Illnesses of siblings', link: '/Traits/MD/B20111_9' },
              { text: 'Frequency of discomfort/pain in abdomen in last 3 months', link: '/Traits/MD/X21025' },
              { text: 'Frequency of hard/lumpy stools in the last 3 months', link: '/Traits/MD/X21033' },
              { text: 'Frequency of loose/mushy/watery stools in the last 3 months', link: '/Traits/MD/X21034' },
              { text: 'Satisfaction with bowel habits', link: '/Traits/MD/X21040' },
              { text: 'Degree to which abdominal pain/discomfort/altered bowel habits affect/interfere with life in general', link: '/Traits/MD/X21041' },
              { text: 'Greatest number of times bowels opened per day', link: '/Traits/MD/X21042' },
              { text: 'Least number of times bowels opened per week', link: '/Traits/MD/X21043' },
              { text: 'Average number of times bowels opened per day', link: '/Traits/MD/X21044' },
              { text: 'Degree bothered by back pain in the past 3 months', link: '/Traits/MD/X21048' },
              { text: 'Degree bothered by pain in arms/legs/joints in the past 3 months', link: '/Traits/MD/X21049' },
              { text: 'Degree bothered by menstrual cramps or other problems with period in the last 3 months', link: '/Traits/MD/X21050' },
              { text: 'Degree bothered by headaches in the last 3 months', link: '/Traits/MD/X21051' },
              { text: 'Degree bothered by chest pain in the last 3 months', link: '/Traits/MD/X21052' },
              { text: 'Degree bothered by dizziness in the last 3 months', link: '/Traits/MD/X21053' },
              { text: 'Degree bothered by fainting spells in the last 3 months', link: '/Traits/MD/X21054' },
              { text: 'Degree bothered by feeling heart pound/race in the last 3 months', link: '/Traits/MD/X21055' },
              { text: 'Degree bothered by shortness of breath in the last 3 months', link: '/Traits/MD/X21056' },
              { text: 'Degree bothered by pain/problems during intercourse in the last 3 months', link: '/Traits/MD/X21057' },
              { text: 'Degree bothered by urinary frequency/bladder irritability in the last 3 months', link: '/Traits/MD/X21058' },
              { text: 'Degree bothered by nausea in the last 3 months', link: '/Traits/MD/X21059' },
              { text: 'Degree bothered by feeling tired all the time in the last 3 months', link: '/Traits/MD/X21060' },
              { text: 'Degree bothered by trouble sleeping in the last 3 months', link: '/Traits/MD/X21061' },
              { text: 'Pain/discomfort today', link: '/Traits/MD/X29153' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_0' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_1' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_10' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_11' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_12' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_13' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_14' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_15' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_16' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_17' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_18' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_19' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_2' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_3' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_4' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_5' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_6' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_7' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_8' },
              { text: 'Location of pain during the past week', link: '/Traits/MD/B120039_9' },
              { text: 'Fatigue severity over the past week', link: '/Traits/MD/X120040' },
              { text: 'Waking unrefreshed severity over the past week', link: '/Traits/MD/X120041' },
              { text: 'Cognitive symptoms severity over the past week', link: '/Traits/MD/X120042' },
              { text: 'Mobility problems today', link: '/Traits/MD/X120098' },
              { text: 'Self-care problems today', link: '/Traits/MD/X120099' },
              { text: 'Problems doing usual activities', link: '/Traits/MD/X120100' },
              { text: 'Pain/discomfort today', link: '/Traits/MD/X120101' },
              { text: 'Anxiety/depression today', link: '/Traits/MD/X120102' },
              { text: 'Scale to indicate how health is today', link: '/Traits/MD/X120103' },
              { text: 'Little interest or pleasure in doing things over the last two weeks', link: '/Traits/MD/X120104' },
              { text: 'Feeling down, depressed, or hopeless over the last two weeks', link: '/Traits/MD/X120105' },
              { text: 'Trouble falling or staying asleep, or sleeping too much over the last two weeks', link: '/Traits/MD/X120106' },
              { text: 'Feeling tired or having little energy over the last two weeks', link: '/Traits/MD/X120107' },
              { text: 'Poor appetite or overeating over the last two weeks', link: '/Traits/MD/X120108' },
              { text: 'Feeling bad about self over the last two weeks', link: '/Traits/MD/X120109' },
              { text: 'Trouble concentrating over the last two weeks', link: '/Traits/MD/X120110' },
              { text: 'Moving or speaking slower or faster than usual over the last two weeks', link: '/Traits/MD/X120111' },
              { text: 'Thoughts of being better off dead or of hurting self over the last two weeks', link: '/Traits/MD/X120112' },
              { text: 'Level of difficultly depression has made to do work, take care of things at home, or get along with other people', link: '/Traits/MD/X120113' },
            ] },
            { text: 'Mental health', collapsed: true, items: [
              { text: 'Illness, injury, bereavement, stress in last 2 years', link: '/Traits/MD/B6145_1' },
              { text: 'Illness, injury, bereavement, stress in last 2 years', link: '/Traits/MD/B6145_2' },
              { text: 'Illness, injury, bereavement, stress in last 2 years', link: '/Traits/MD/B6145_3' },
              { text: 'Illness, injury, bereavement, stress in last 2 years', link: '/Traits/MD/B6145_4' },
              { text: 'Illness, injury, bereavement, stress in last 2 years', link: '/Traits/MD/B6145_5' },
              { text: 'Illness, injury, bereavement, stress in last 2 years', link: '/Traits/MD/B6145_6' },
              { text: 'Neuroticism score', link: '/Traits/MD/X20127' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_1' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_10' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_11' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_12' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_13' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_15' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_16' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_17' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_3' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_4' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_5' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_6' },
              { text: 'Mental health problems ever diagnosed by a professional', link: '/Traits/MD/B20544_7' },
              { text: 'Substances taken for depression', link: '/Traits/MD/B20546_1' },
              { text: 'Substances taken for depression', link: '/Traits/MD/B20546_3' },
              { text: 'Substances taken for depression', link: '/Traits/MD/B20546_4' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B20548_1' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B20548_2' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B20548_3' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B20548_5' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B20548_6' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B20548_7' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B20548_8' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B20548_9' },
              { text: 'Substances taken for anxiety', link: '/Traits/MD/B20549_1' },
              { text: 'Substances taken for anxiety', link: '/Traits/MD/B20549_3' },
              { text: 'Substances taken for anxiety', link: '/Traits/MD/B20549_4' },
              { text: 'Methods of self-harm used', link: '/Traits/MD/B20553_1' },
              { text: 'Methods of self-harm used', link: '/Traits/MD/B20553_3' },
              { text: 'Methods of self-harm used', link: '/Traits/MD/B20553_4' },
