        {
          text: 'Mendelian Randomization Inverse',
          collapsed: false,
          items: [
            { text: 'HDL', collapsed: true, items: [
              { text: 'Concentration of Medium LDL Particles', link: '/MR/MD/Inverse/MhengxianLDLhengxianP' },
              { text: 'Phospholipids in Medium LDL', link: '/MR/MD/Inverse/MhengxianLDLhengxianPL' },
              { text: 'Triglycerides in Medium LDL', link: '/MR/MD/Inverse/MhengxianLDLhengxianTG' },
              { text: 'Cholesterol in Small LDL', link: '/MR/MD/Inverse/ShengxianLDLhengxianC' },
              { text: 'Cholesteryl Esters in Small LDL', link: '/MR/MD/Inverse/ShengxianLDLhengxianCE' },
              { text: 'Free Cholesterol in Small LDL', link: '/MR/MD/Inverse/ShengxianLDLhengxianFC' },
              { text: 'Total-Lipids in Small LDL', link: '/MR/MD/Inverse/ShengxianLDLhengxianL' },
              { text: 'Concentration of Small LDL Particles', link: '/MR/MD/Inverse/ShengxianLDLhengxianP' },
              { text: 'Phospholipids in Small LDL', link: '/MR/MD/Inverse/ShengxianLDLhengxianPL' },
              { text: 'Triglycerides in Small LDL', link: '/MR/MD/Inverse/ShengxianLDLhengxianTG' },
              { text: 'Phospholipids in LDL', link: '/MR/MD/Inverse/LDLhengxianPL' },
              { text: 'Total-Lipids in LDL', link: '/MR/MD/Inverse/LDLhengxianL' },
              { text: 'Triglycerides in LDL', link: '/MR/MD/Inverse/LDLhengxianTG' },
            ] },
            { text: 'Other traits', collapsed: true, items: [
              { text: 'Alanine', link: '/MR/MD/Inverse/Ala' },
              { text: 'Glutamine', link: '/MR/MD/Inverse/Gln' },
              { text: 'Glycine', link: '/MR/MD/Inverse/Gly' },
              { text: 'Histidine', link: '/MR/MD/Inverse/His' },
              { text: 'Phenylalanine', link: '/MR/MD/Inverse/Phe' },
              { text: 'Tyrosine', link: '/MR/MD/Inverse/Tyr' },
              { text: 'Isoleucine', link: '/MR/MD/Inverse/Ile' },
              { text: 'Leucine', link: '/MR/MD/Inverse/Leu' },
              { text: 'Total-Concentration of Branched-Chain Amino Acids (Leucine + Isoleucine + Valine)', link: '/MR/MD/Inverse/TotalhengxianBCAA' },
              { text: 'Valine', link: '/MR/MD/Inverse/Val' },
              { text: 'Apolipoprotein A1', link: '/MR/MD/Inverse/ApoA1' },
              { text: 'Apolipoprotein B', link: '/MR/MD/Inverse/ApoB' },
              { text: 'Clinical LDL Cholesterol', link: '/MR/MD/Inverse/Clinical LDLhengxianC' },
              { text: 'Total-Cholesterol Minus HDL-C', link: '/MR/MD/Inverse/NonhengxianHDLhengxianC' },
              { text: 'Remnant Cholesterol (Non-HDL, Non-LDL -Cholesterol)', link: '/MR/MD/Inverse/RemnanthengxianC' },
              { text: 'Docosahexaenoic Acid', link: '/MR/MD/Inverse/DHA' },
              { text: 'Linoleic Acid', link: '/MR/MD/Inverse/LA' },
              { text: 'Monounsaturated Fatty Acids', link: '/MR/MD/Inverse/MUFA' },
              { text: 'Omega-3 Fatty Acids', link: '/MR/MD/Inverse/Omegahengxian3' },
              { text: 'Omega-6 Fatty Acids', link: '/MR/MD/Inverse/Omegahengxian6' },
              { text: 'Polyunsaturated Fatty Acids', link: '/MR/MD/Inverse/PUFA' },
              { text: 'Saturated Fatty Acids', link: '/MR/MD/Inverse/SFA' },
              { text: 'Degree of Unsaturation', link: '/MR/MD/Inverse/Unsaturation' },
              { text: 'Albumin', link: '/MR/MD/Inverse/Albumin' },
              { text: 'Creatinine', link: '/MR/MD/Inverse/Creatinine' },
              { text: 'Citrate', link: '/MR/MD/Inverse/Citrate' },
              { text: 'Glucose', link: '/MR/MD/Inverse/Glu' },
              { text: 'Lactate', link: '/MR/MD/Inverse/Lactate' },
              { text: 'Pyruvate', link: '/MR/MD/Inverse/Pyruvate' },
              { text: 'Glycoprotein Acetyls', link: '/MR/MD/Inverse/GlycA' },
              { text: 'Acetate', link: '/MR/MD/Inverse/Acetate' },
              { text: 'Acetoacetate', link: '/MR/MD/Inverse/Acetoacetate' },
              { text: 'Acetone', link: '/MR/MD/Inverse/Acetone' },
              { text: '3-Hydroxybutyrate', link: '/MR/MD/Inverse/3hengxianHydroxybutyrate' },
              { text: 'Total-Cholines', link: '/MR/MD/Inverse/Cholines' },
              { text: 'Phosphatidylcholines', link: '/MR/MD/Inverse/PC' },
              { text: 'Phosphoglycerides', link: '/MR/MD/Inverse/Phosphoglyc' },
              { text: 'Sphingomyelins', link: '/MR/MD/Inverse/SM' },
              { text: 'Glucose-lactate', link: '/MR/MD/Inverse/Gluhengxianlactate' },
              { text: 'Spectrometer-corrected alanine', link: '/MR/MD/Inverse/Schengxianala' },
            ] },
            { text: 'Total concentration', collapsed: true, items: [
              { text: 'Total-Cholesterol', link: '/MR/MD/Inverse/TotalhengxianC' },
              { text: 'Total-Esterified Cholesterol', link: '/MR/MD/Inverse/TotalhengxianCE' },
              { text: 'Total-Fatty Acids', link: '/MR/MD/Inverse/TotalhengxianFA' },
              { text: 'Total-Free Cholesterol', link: '/MR/MD/Inverse/TotalhengxianFC' },
              { text: 'Total-Concentration of Lipoprotein Particles', link: '/MR/MD/Inverse/TotalhengxianP' },
              { text: 'Total-Phospholipids in Lipoprotein Particles', link: '/MR/MD/Inverse/TotalhengxianPL' },
              { text: 'Total-Lipids in Lipoprotein Particles', link: '/MR/MD/Inverse/TotalhengxianL' },
              { text: 'Total-Triglycerides', link: '/MR/MD/Inverse/TotalhengxianTG' },
            ] },
            { text: 'VLDL', collapsed: true, items: [
              { text: 'VLDL Cholesterol', link: '/MR/MD/Inverse/VLDLhengxianC' },
              { text: 'Cholesteryl Esters in VLDL', link: '/MR/MD/Inverse/VLDLhengxianCE' },
              { text: 'Free Cholesterol in VLDL', link: '/MR/MD/Inverse/VLDLhengxianFC' },
              { text: 'Concentration of VLDL Particles', link: '/MR/MD/Inverse/VLDLhengxianP' },
              { text: 'Average Diameter for VLDL Particles', link: '/MR/MD/Inverse/VLDLhengxiansize' },
              { text: 'Cholesterol in Large VLDL', link: '/MR/MD/Inverse/LhengxianVLDLhengxianC' },
              { text: 'Cholesteryl Esters in Large VLDL', link: '/MR/MD/Inverse/LhengxianVLDLhengxianCE' },
              { text: 'Free Cholesterol in Large VLDL', link: '/MR/MD/Inverse/LhengxianVLDLhengxianFC' },
              { text: 'Total-Lipids in Large VLDL', link: '/MR/MD/Inverse/LhengxianVLDLhengxianL' },
              { text: 'Concentration of Large VLDL Particles', link: '/MR/MD/Inverse/LhengxianVLDLhengxianP' },
              { text: 'Phospholipids in Large VLDL', link: '/MR/MD/Inverse/LhengxianVLDLhengxianPL' },
              { text: 'Triglycerides in Large VLDL', link: '/MR/MD/Inverse/LhengxianVLDLhengxianTG' },
              { text: 'Cholesterol in Medium VLDL', link: '/MR/MD/Inverse/MhengxianVLDLhengxianC' },
              { text: 'Cholesteryl Esters in Medium VLDL', link: '/MR/MD/Inverse/MhengxianVLDLhengxianCE' },
              { text: 'Free Cholesterol in Medium VLDL', link: '/MR/MD/Inverse/MhengxianVLDLhengxianFC' },
              { text: 'Total-Lipids in Medium VLDL', link: '/MR/MD/Inverse/MhengxianVLDLhengxianL' },
              { text: 'Concentration of Medium VLDL Particles', link: '/MR/MD/Inverse/MhengxianVLDLhengxianP' },
              { text: 'Phospholipids in Medium VLDL', link: '/MR/MD/Inverse/MhengxianVLDLhengxianPL' },
              { text: 'Triglycerides in Medium VLDL', link: '/MR/MD/Inverse/MhengxianVLDLhengxianTG' },
              { text: 'Cholesterol in Small VLDL', link: '/MR/MD/Inverse/ShengxianVLDLhengxianC' },
              { text: 'Cholesteryl Esters in Small VLDL', link: '/MR/MD/Inverse/ShengxianVLDLhengxianCE' },
              { text: 'Free Cholesterol in Small VLDL', link: '/MR/MD/Inverse/ShengxianVLDLhengxianFC' },
              { text: 'Total-Lipids in Small VLDL', link: '/MR/MD/Inverse/ShengxianVLDLhengxianL' },
              { text: 'Concentration of Small VLDL Particles', link: '/MR/MD/Inverse/ShengxianVLDLhengxianP' },
              { text: 'Phospholipids in Small VLDL', link: '/MR/MD/Inverse/ShengxianVLDLhengxianPL' },
              { text: 'Triglycerides in Small VLDL', link: '/MR/MD/Inverse/ShengxianVLDLhengxianTG' },
              { text: 'Cholesterol in Very Large VLDL', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianC' },
              { text: 'Cholesteryl Esters in Very Large VLDL', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianCE' },
              { text: 'Free Cholesterol in Very Large VLDL', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianFC' },
              { text: 'Total-Lipids in Very Large VLDL', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianL' },
              { text: 'Concentration of Very Large VLDL Particles', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianP' },
              { text: 'Phospholipids in Very Large VLDL', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianPL' },
              { text: 'Triglycerides in Very Large VLDL', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianTG' },
              { text: 'Cholesterol in Very Small VLDL', link: '/MR/MD/Inverse/XShengxianVLDLhengxianC' },
              { text: 'Cholesteryl Esters in Very Small VLDL', link: '/MR/MD/Inverse/XShengxianVLDLhengxianCE' },
              { text: 'Free Cholesterol in Very Small VLDL', link: '/MR/MD/Inverse/XShengxianVLDLhengxianFC' },
              { text: 'Total-Lipids in Very Small VLDL', link: '/MR/MD/Inverse/XShengxianVLDLhengxianL' },
              { text: 'Concentration of Very Small VLDL Particles', link: '/MR/MD/Inverse/XShengxianVLDLhengxianP' },
              { text: 'Phospholipids in Very Small VLDL', link: '/MR/MD/Inverse/XShengxianVLDLhengxianPL' },
              { text: 'Triglycerides in Very Small VLDL', link: '/MR/MD/Inverse/XShengxianVLDLhengxianTG' },
              { text: 'Cholesterol in Chylomicrons and Extremely Large VLDL', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianC' },
              { text: 'Cholesteryl Esters in Chylomicrons and Extremely Large VLDL', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianCE' },
              { text: 'Free Cholesterol in Chylomicrons and Extremely Large VLDL', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianFC' },
              { text: 'Total-Lipids in Chylomicrons and Extremely Large VLDL', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianL' },
              { text: 'Concentration of Chylomicrons and Extremely Large VLDL Particles', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianP' },
              { text: 'Phospholipids in Chylomicrons and Extremely Large VLDL', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianPL' },
              { text: 'Triglycerides in Chylomicrons and Extremely Large VLDL', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianTG' },
              { text: 'Phospholipids in VLDL', link: '/MR/MD/Inverse/VLDLhengxianPL' },
              { text: 'Total-Lipids in VLDL', link: '/MR/MD/Inverse/VLDLhengxianL' },
              { text: 'Triglycerides in VLDL', link: '/MR/MD/Inverse/VLDLhengxianTG' },
            ] },
            { text: 'HDL ratios', collapsed: true, items: [
              { text: 'Cholesterol to Total-Lipids in Large HDL percentage', link: '/MR/MD/Inverse/LhengxianHDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Large HDL percentage', link: '/MR/MD/Inverse/LhengxianHDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Large HDL percentage', link: '/MR/MD/Inverse/LhengxianHDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Large HDL percentage', link: '/MR/MD/Inverse/LhengxianHDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Large HDL percentage', link: '/MR/MD/Inverse/LhengxianHDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Medium HDL percentage', link: '/MR/MD/Inverse/MhengxianHDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Medium HDL percentage', link: '/MR/MD/Inverse/MhengxianHDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Medium HDL percentage', link: '/MR/MD/Inverse/MhengxianHDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Medium HDL percentage', link: '/MR/MD/Inverse/MhengxianHDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Medium HDL percentage', link: '/MR/MD/Inverse/MhengxianHDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Small HDL percentage', link: '/MR/MD/Inverse/ShengxianHDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Small HDL percentage', link: '/MR/MD/Inverse/ShengxianHDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Small HDL percentage', link: '/MR/MD/Inverse/ShengxianHDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Small HDL percentage', link: '/MR/MD/Inverse/ShengxianHDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Small HDL percentage', link: '/MR/MD/Inverse/ShengxianHDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Very Large HDL percentage', link: '/MR/MD/Inverse/XLhengxianHDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Very Large HDL percentage', link: '/MR/MD/Inverse/XLhengxianHDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Very Large HDL percentage', link: '/MR/MD/Inverse/XLhengxianHDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Very Large HDL percentage', link: '/MR/MD/Inverse/XLhengxianHDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Very Large HDL percentage', link: '/MR/MD/Inverse/XLhengxianHDLhengxianTGbaifenhao' },
            ] },
            { text: 'IDL ratios', collapsed: true, items: [
              { text: 'Cholesterol to Total-Lipids in IDL percentage', link: '/MR/MD/Inverse/IDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in IDL percentage', link: '/MR/MD/Inverse/IDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in IDL percentage', link: '/MR/MD/Inverse/IDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in IDL percentage', link: '/MR/MD/Inverse/IDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in IDL percentage', link: '/MR/MD/Inverse/IDLhengxianTGbaifenhao' },
            ] },
            { text: 'LDL ratios', collapsed: true, items: [
              { text: 'Cholesterol to Total-Lipids in Large LDL percentage', link: '/MR/MD/Inverse/LhengxianLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Large LDL percentage', link: '/MR/MD/Inverse/LhengxianLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Large LDL percentage', link: '/MR/MD/Inverse/LhengxianLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Large LDL percentage', link: '/MR/MD/Inverse/LhengxianLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Large LDL percentage', link: '/MR/MD/Inverse/LhengxianLDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Medium LDL percentage', link: '/MR/MD/Inverse/MhengxianLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Medium LDL percentage', link: '/MR/MD/Inverse/MhengxianLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Medium LDL percentage', link: '/MR/MD/Inverse/MhengxianLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Medium LDL percentage', link: '/MR/MD/Inverse/MhengxianLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Medium LDL percentage', link: '/MR/MD/Inverse/MhengxianLDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Small LDL percentage', link: '/MR/MD/Inverse/ShengxianLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Small LDL percentage', link: '/MR/MD/Inverse/ShengxianLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Small LDL percentage', link: '/MR/MD/Inverse/ShengxianLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Small LDL percentage', link: '/MR/MD/Inverse/ShengxianLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Small LDL percentage', link: '/MR/MD/Inverse/ShengxianLDLhengxianTGbaifenhao' },
            ] },
            { text: 'Other ratio', collapsed: true, items: [
              { text: 'Apolipoprotein B to Apolipoprotein A1 ratio', link: '/MR/MD/Inverse/ApoB_ApoA1' },
              { text: 'Triglycerides to Phosphoglycerides ratio', link: '/MR/MD/Inverse/TG_PG' },
            ] },
            { text: 'VLDL ratios', collapsed: true, items: [
              { text: 'Cholesterol to Total-Lipids in Large VLDL percentage', link: '/MR/MD/Inverse/LhengxianVLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Large VLDL percentage', link: '/MR/MD/Inverse/LhengxianVLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Large VLDL percentage', link: '/MR/MD/Inverse/LhengxianVLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Large VLDL percentage', link: '/MR/MD/Inverse/LhengxianVLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Large VLDL percentage', link: '/MR/MD/Inverse/LhengxianVLDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Medium VLDL percentage', link: '/MR/MD/Inverse/MhengxianVLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Medium VLDL percentage', link: '/MR/MD/Inverse/MhengxianVLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Medium VLDL percentage', link: '/MR/MD/Inverse/MhengxianVLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Medium VLDL percentage', link: '/MR/MD/Inverse/MhengxianVLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Medium VLDL percentage', link: '/MR/MD/Inverse/MhengxianVLDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Small VLDL percentage', link: '/MR/MD/Inverse/ShengxianVLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Small VLDL percentage', link: '/MR/MD/Inverse/ShengxianVLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Small VLDL percentage', link: '/MR/MD/Inverse/ShengxianVLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Small VLDL percentage', link: '/MR/MD/Inverse/ShengxianVLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Small VLDL percentage', link: '/MR/MD/Inverse/ShengxianVLDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Very Large VLDL percentage', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Very Large VLDL percentage', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Very Large VLDL percentage', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Very Large VLDL percentage', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Very Large VLDL percentage', link: '/MR/MD/Inverse/XLhengxianVLDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Very Small VLDL percentage', link: '/MR/MD/Inverse/XShengxianVLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Very Small VLDL percentage', link: '/MR/MD/Inverse/XShengxianVLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Very Small VLDL percentage', link: '/MR/MD/Inverse/XShengxianVLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Very Small VLDL percentage', link: '/MR/MD/Inverse/XShengxianVLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Very Small VLDL percentage', link: '/MR/MD/Inverse/XShengxianVLDLhengxianTGbaifenhao' },
              { text: 'Cholesterol to Total-Lipids in Chylomicrons and Extremely Large VLDL percentage', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianCbaifenhao' },
              { text: 'Cholesteryl Esters to Total-Lipids in Chylomicrons and Extremely Large VLDL percentage', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianCEbaifenhao' },
              { text: 'Free Cholesterol to Total-Lipids in Chylomicrons and Extremely Large VLDL percentage', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianFCbaifenhao' },
              { text: 'Phospholipids to Total-Lipids in Chylomicrons and Extremely Large VLDL percentage', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianPLbaifenhao' },
              { text: 'Triglycerides to Total-Lipids in Chylomicrons and Extremely Large VLDL percentage', link: '/MR/MD/Inverse/XXLhengxianVLDLhengxianTGbaifenhao' },
            ] },
            { text: 'acid ratios', collapsed: true, items: [
              { text: 'Omega-6 Fatty Acids to Omega-3 Fatty Acids ratio', link: '/MR/MD/Inverse/Omegahengxian6_Omegahengxian3' },
              { text: 'Polyunsaturated Fatty Acids to Monounsaturated Fatty Acids ratio', link: '/MR/MD/Inverse/PUFA_MUFA' },
